source,target
4169,1391
4169,1392
4170,804
4171,1393
4171,1394
4172,1395
4173,795
4173,1396
4174,1397
4174,1398
4174,1399
4175,478
4175,809
4176,483
4177,842
4178,1400
4178,1401
4179,812
4179,831
4179,1402
4179,1403
4180,1404
4181,782
4181,1400
4182,1391
4182,1405
4183,1406
4184,1407
4185,779
4186,1408
4186,1409
4187,1410
4188,1391
4189,773
4189,1411
4190,1377
4191,831
4191,1403
4192,1397
4193,829
4193,1097
4194,841
4195,809
4196,783
4196,811
4196,1397
4197,1412
4197,1413
4198,1299
4199,1400
4200,1414
4201,842
4201,1415
4202,472
4203,1399
4204,782
4204,1299
4205,1400
4205,1416
4206,834
4207,1417
4208,1418
4209,787
4210,837
4211,1419
4211,1420
4212,1421
4213,475
4214,517
4215,1398
4216,776
4217,1229
4218,1382
4219,809
4220,796
4221,789
4222,1422
4222,1423
4222,1424
4223,1425
4224,843
4225,1426
4226,807
4226,827
4227,1427
4228,1428
4229,1378
4230,581
4230,782
4231,782
4231,790
4231,1386
4232,50
4233,762
4234,843
4235,817
4236,842
4237,149
4238,1429
4239,469
4240,1430
4241,1431
4242,856
4243,1432
4244,790
4245,768
4246,791
4246,1021
4247,1433
4247,1434
4248,1435
4249,1436
4250,1404
4251,800
4252,1426
4253,517
4253,783
4253,1382
4253,1390
4254,1437
4254,1438
4255,1128
4255,1439
4256,1440
4257,517
4257,1441
4258,1265
4259,86
4259,1442
4260,832
4260,860
4261,1443
4262,811
4262,1442
4262,1444
4263,828
4264,1422
4265,845
4266,519
4266,1398
4267,1445
4268,7
4268,50
4269,525
4270,204
4271,1446
4272,767
4273,1447
4274,1448
4274,1449
4274,1450
4275,1451
4275,1452
4276,855
4277,856
4278,841
4279,1057
4280,473
4280,809
4281,1388
4281,1389
4282,1453
4283,1454
4284,787
4285,1455
4286,1456
4287,1457
4288,253
4289,1458
4290,1459
4291,1457
4292,1373
4293,1460
4293,1461
4294,960
4295,1462
4296,1333
4297,550
4298,190
4299,346
4300,269
4301,1463
4302,1464
4303,636
4303,1065
4303,1066
4304,1194
4305,1465
4306,1466
4307,1262
4308,604
4309,629
4309,630
4309,1467
4310,443
4311,1468
4312,1033
4313,1469
4314,1470
4314,1471
4315,319
4315,601
4316,278
4317,1057
4318,557
4318,648
4319,294
4320,416
4321,1472
4322,1096
4322,1473
4323,643
4323,1065
4323,1474
4323,1475
4324,281
4324,1476
4325,238
4326,1168
4327,980
4328,1477
4329,1478
4330,1479
4331,1480
4332,717
4332,719
4333,295
4333,1481
4333,1482
4333,1483
4334,939
4335,259
4336,1131
4336,1132
4336,1133
4337,1484
4338,379
4338,380
4338,902
4339,1485
4339,1486
4340,695
4341,1367
4342,355
4343,688
4344,550
4345,946
4346,1487
4347,1488
4348,1458
4349,932
4350,1489
4351,1490
4352,1491
4352,1492
4353,1493
4354,395
4354,396
4354,463
4354,1009
4354,1159
4354,1494
4355,321
4356,427
4356,1495
4357,346
4357,347
4358,259
4359,1496
4360,1497
4361,3
4361,1498
4362,1153
4362,1499
4363,1500
4364,284
4364,285
4364,327
4364,1290
4365,3
4365,981
4365,982
4365,1320
4366,275
4367,697
4368,4
4368,386
4368,1501
4369,132
4370,670
4371,1502
4372,1046
4372,1503
4373,365
4374,231
4375,1349
4375,1504
4376,614
4376,670
4377,296
4377,346
4377,1505
4378,476
4378,1506
4379,1007
4380,729
4380,1078
4381,732
4382,688
4382,751
4383,997
4384,1263
4384,1507
4385,195
4386,1508
4387,914
4388,1509
4389,3
4389,1498
4389,1510
4390,231
4390,1240
4391,288
4392,321
4392,946
4393,1511
4394,322
4395,459
4396,325
4397,1512
4398,1162
4399,272
4399,1513
4400,1514
4401,1492
4401,1515
4402,238
4402,640
4402,642
4402,1516
4403,230
4403,1517
4404,347
4405,1518
4406,380
4406,610
4406,682
4407,564
4407,1507
4408,1519
4409,459
4410,1520
4410,1521
4411,593
4411,1522
4411,1523
4412,1524
4413,1511
4414,613
4415,1471
4416,1525
4417,1507
4417,1526
4418,1527
4419,337
4419,1104
4420,262
4420,263
4421,879
4421,880
4422,292
4422,678
4423,327
4424,374
4424,527
4425,535
4425,931
4425,1018
4425,1528
4426,689
4426,761
4426,1319
4426,1529
4427,125
4427,535
4427,536
4427,819
4427,1287
4427,1530
4428,89
4428,1531
4428,1532
4429,340
4429,341
4430,128
4431,359
4431,1533
4432,1534
4433,1535
4434,1103
4435,230
4435,1517
4435,1536
4436,682
4436,878
4436,1537
4437,635
4438,1538
4439,1137
4440,651
4441,278
4442,632
4443,683
4444,288
4445,886
4445,977
4446,957
4446,958
4447,1538
4448,679
4449,332
4450,1539
4451,981
4451,982
4451,1147
4451,1320
4451,1540
4452,355
4453,1541
4454,686
4454,687
4454,1542
4454,1543
4455,111
4455,1544
4456,341
4457,350
4458,1545
4459,926
4460,572
4461,287
4462,1546
4463,879
4463,1547
4464,1033
4465,1548
4466,439
4466,1306
4467,670
4467,1549
4468,1550
4469,1472
4470,270
4471,1551
4472,678
4472,679
4473,749
4473,1343
4474,67
4474,129
4474,130
4475,1552
4476,1553
4477,841
4478,1379
4479,1554
4480,1555
4481,1556
4482,330
4482,1211
4483,1557
4484,1245
4485,1328
4486,183
4487,217
4487,1558
4488,164
4489,1559
4490,1254
4491,1560
4492,487
4493,1561
4494,160
4495,1562
4495,1563
4496,478
4496,1564
4497,221
4498,546
4499,510
4499,780
4500,492
4500,509
4500,1565
4501,955
4502,321
4502,348
4503,992
4504,746
4505,321
4505,1347
4506,1238
4507,1292
4508,1566
4509,424
4509,981
4510,1567
4511,1158
4511,1546
4512,1216
4513,993
4514,1205
4515,955
4516,1147
4516,1184
4517,1568
4518,1569
4519,1142
4519,1570
4520,1571
4521,318
4521,744
4521,881
4521,1572
4522,1573
4523,59
4523,1266
4523,1267
4523,1574
4524,266
4524,346
4525,454
4526,708
4526,1575
4527,1576
4528,1577
4529,1578
4530,360
4531,955
4532,1579
4533,1580
4533,1581
4534,646
4534,707
4534,1052
4534,1491
4534,1499
4535,1582
4535,1583
4536,736
4536,757
4536,1584
4537,1277
4537,1585
4538,4
4538,386
4538,1283
4538,1586
4539,1106
4540,955
4541,1106
4542,355
4542,1348
4543,889
4543,890
4544,881
4544,1587
4545,286
4546,1588
4546,1589
4547,496
4548,47
4548,48
4549,780
4550,1279
4550,1590
4551,581
4552,84
4553,392
4554,248
4555,329
4555,1009
4556,1591
4557,1027
4557,1139
4558,1509
4559,286
4560,1592
4561,250
4561,451
4561,1593
4562,1459
4563,1148
4563,1581
4563,1594
4564,981
4564,1147
4565,538
4565,1595
4566,319
4566,463
4566,999
4567,1596
4568,1292
4569,1597
4570,67
4570,129
4570,345
4571,445
4571,446
4572,347
4573,38
4574,118
4575,238
4575,551
4575,1598
4576,937
4577,564
4578,419
4578,420
4578,880
4578,927
4578,1599
4579,952
4579,1600
4580,125
4580,127
4581,1601
4582,1602
4583,1384
4583,1603
4583,1604
4584,1605
4584,1606
4585,794
4586,1607
4587,105
4587,554
4588,1559
4589,1608
4590,149
4591,1609
4592,1218
4593,790
4594,1268
4595,1610
4596,1439
4597,1611
4598,1611
4598,1612
4599,820
4599,899
4600,1613
4601,483
4601,490
4601,1614
4602,831
4602,832
4603,1615
4604,1616
4605,846
4606,844
4607,1617
4608,856
4609,1618
4610,777
4610,1422
4611,788
4612,410
4613,1412
4613,1413
4614,544
4614,843
4615,40
4615,319
4615,450
4615,1182
4615,1456
4616,1328
4617,891
4618,429
4618,711
4619,1090
4620,893
4620,1619
4621,286
4622,1620
4623,1621
4624,1511
4625,651
4625,1622
4625,1623
4625,1624
4626,383
4626,384
4626,1625
4627,246
4627,247
4628,535
4628,1287
4629,1575
4629,1626
4630,645
4631,364
4631,1627
4632,936
4633,1147
4633,1628
4634,420
4634,421
4634,422
4635,40
4636,67
4636,223
4636,952
4637,231
4638,1109
4639,557
4639,574
4639,649
4639,650
4640,1312
4640,1629
4641,931
4641,1507
4642,129
4642,1484
4643,1194
4644,300
4645,1164
4646,879
4647,243
4648,994
4649,419
4649,420
4649,421
4650,105
4650,991
4650,1630
4651,1631
4651,1632
4652,1013
4653,1104
4653,1527
4654,128
4654,434
4654,823
4654,824
4654,1633
4655,1634
4656,635
4657,1635
4658,1509
4659,3
4659,394
4659,1220
4660,388
4660,728
4660,1636
4661,1012
4661,1013
4661,1014
4662,1007
4662,1341
4663,442
4663,1353
4663,1637
4664,570
4664,571
4665,981
4666,1017
4666,1638
4667,340
4667,341
4668,885
4669,434
4669,461
4669,462
4669,957
4670,1287
4670,1639
4671,231
4672,369
4672,370
4673,465
4673,1640
4674,905
4674,906
4675,238
4675,1142
4675,1598
4676,1634
4677,1210
4677,1297
4678,3
4678,1221
4678,1641
4679,1281
4680,1460
4681,1642
4682,128
4682,434
4682,1191
4682,1324
4683,1643
4684,869
4685,1281
4686,235
4686,1644
4686,1645
4687,295
4687,1177
4687,1209
4688,413
4689,231
4690,909
4691,224
4691,1646
4692,1647
4693,1284
4693,1285
4694,258
4694,354
4695,398
4695,1590
4696,283
4697,450
4697,991
4697,1648
4698,1147
4698,1177
4698,1505
4698,1649
4698,1650
4699,1177
4699,1505
4700,1328
4701,298
4702,278
4702,279
4703,259
4704,1304
4704,1537
4705,236
4705,549
4705,1651
4706,881
4706,1652
4707,216
4707,327
4707,1290
4708,286
4708,451
4709,879
4710,215
4710,1569
4711,388
4712,561
4713,369
4713,370
4713,720
4714,336
4714,388
4715,207
4715,1134
4716,252
4717,1636
4718,1634
4719,1653
4720,278
4721,985
4722,381
4722,999
4723,1066
4723,1654
4724,288
4724,901
4725,366
4726,1655
4727,1139
4728,17
4728,1656
4729,549
4729,1349
4730,1526
4730,1657
4731,319
4731,345
4731,646
4732,1478
4733,221
4733,222
4734,313
4735,1117
4736,290
4737,243
4737,1658
4738,1007
4738,1659
4739,1660
4740,199
4741,242
4741,1195
4742,1195
4743,1161
4744,465
4744,1507
4745,88
4745,116
4746,419
4746,420
4746,421
4747,288
4748,362
4749,207
4749,569
4750,351
4750,399
4751,1661
4752,1328
4752,1662
4753,1013
4753,1663
4753,1664
4754,672
4754,1107
4754,1605
4755,286
4756,1557
4756,1665
4757,1666
4758,1667
4759,731
4759,1668
4759,1669
4760,1670
4761,1582
4761,1583
4762,1332
4763,1671
4764,1672
4764,1673
4765,1193
4766,254
4767,749
4768,319
4768,450
4769,563
4770,260
4770,1674
4771,1582
4772,105
4772,287
4773,1675
4774,1479
4775,319
4775,641
4775,1112
4775,1113
4775,1672
4776,207
4776,1676
4776,1677
4777,992
4778,434
4778,957
4779,1678
4780,1679
4781,1648
4782,1181
4783,515
4784,392
4784,1282
4785,257
4786,1164
4786,1169
4786,1680
4787,1142
4788,1028
4789,3
4789,267
4789,303
4789,1353
4789,1498
4790,78
4791,1681
4791,1682
4792,122
4792,1142
4792,1143
4792,1316
4793,1683
4793,1684
4794,1066
4794,1569
4794,1654
4795,1030
4796,1319
4797,124
4798,1184
4799,1145
4800,25
4801,820
4802,1269
4802,1685
4803,697
4803,1080
4804,568
4805,1686
4805,1687
4806,1688
4807,249
4808,316
4809,1004
4809,1689
4810,748
4810,1679
4811,1328
4812,1214
4812,1690
4812,1691
4813,859
4813,1643
4814,302
4815,305
4815,1142
4816,1692
4817,144
4817,991
4817,1174
4818,345
4818,347
4818,1693
4819,674
4820,1186
4821,1328
4822,165
4823,396
4824,1175
4825,89
4826,1694
4827,1695
4828,97
4829,128
4830,963
4831,311
4831,312
4832,1164
4833,522
4834,238
4834,999
4834,1696
4835,957
4835,1697
4835,1698
4836,305
4837,1699
4838,444
4838,603
4838,640
4839,651
4839,652
4840,1686
4840,1700
4841,1673
4842,977
4843,952
4844,639
4845,1701
4846,1106
4847,1164
4847,1169
4847,1680
4848,68
4848,375
4848,376
4848,377
4849,991
4849,1201
4850,286
4850,287
4850,1135
4851,347
4852,933
4852,1593
4852,1649
4853,409
4853,875
4854,646
4854,1052
4855,31
4855,330
4856,949
4857,128
4857,957
4857,1324
4858,1368
4859,286
4859,451
4859,1288
4860,305
4860,1142
4860,1702
4861,152
4862,1143
4863,1571
4863,1703
4864,128
4864,1011
4864,1140
4865,311
4866,236
4866,237
4866,549
4867,2
4868,1704
4869,843
4870,821
4870,1606
4870,1705
4871,829
4872,1405
4873,768
4873,846
4873,1427
4874,1706
4875,925
4875,1707
4876,806
4877,834
4878,842
4878,1415
4879,789
4879,821
4880,1437
4881,1708
4882,829
4883,792
4884,1709
4885,1126
4886,812
4886,831
4887,829
4888,1394
4888,1710
4889,1602
4890,469
4890,470
4891,525
4891,845
4892,826
4893,1711
4894,1424
4895,775
4896,847
4896,849
4896,1433
4897,812
4898,842
4899,125
4899,1712
4900,1613
4901,768
4901,1415
4902,1412
4902,1413
4903,1713
4904,774
4905,806
4906,1377
4906,1612
4907,812
4907,1714
4907,1715
4907,1716
4908,480
4909,125
4909,536
4909,1020
4910,1701
4911,1717
4911,1718
4912,883
4913,928
4913,929
4913,930
4913,1083
4913,1084
4914,319
4914,706
4914,1027
4915,1472
4916,1620
4917,436
4918,530
4918,575
4919,1719
4919,1720
4920,928
4920,929
4920,930
4920,1084
4921,1055
4922,1721
4923,882
4924,460
4924,1020
4924,1722
4925,220
4925,1723
4926,579
4927,1724
4928,1146
4929,4
4929,387
4930,419
4930,420
4930,421
4930,422
4931,1456
4932,1725
4933,394
4933,901
4933,1220
4934,528
4935,1726
4936,1280
4937,107
4937,1720
4938,555
4939,872
4940,205
4940,809
4941,436
4941,1292
4942,278
4942,494
4943,865
4944,1304
4944,1633
4945,644
4945,928
4945,1727
4946,928
4947,369
4947,370
4948,300
4949,224
4949,1728
4950,731
4951,557
4952,1296
4953,207
4953,1134
4954,1093
4955,978
4955,990
4955,1168
4956,224
4956,1103
4957,296
4957,318
4958,251
4958,1729
4958,1730
4959,538
4960,1053
4961,1595
4962,1731
4963,1732
4964,1266
4964,1267
4965,1161
4966,121
4966,1733
4967,643
4967,644
4967,1734
4968,1735
4969,534
4969,1139
4970,884
4970,1586
4971,925
4972,1726
4972,1736
4973,434
4974,1737
4975,252
4975,1738
4976,234
4977,350
4977,1739
4978,1194
4979,415
4980,533
4980,1209
4981,1286
4981,1308
4982,883
4983,697
4983,1120
4983,1740
4984,351
4984,399
4985,1741
4986,318
4986,744
4986,1572
4987,1742
4988,470
4989,615
4990,924
4991,1743
4992,1263
4993,281
4994,1744
4995,818
4995,819
4996,543
4996,776
4996,781
4997,1745
4998,1713
4999,1130
4999,1710
5000,773
5000,1707
5001,850
5002,856
5003,829
5004,1277
5004,1423
5004,1746
5004,1747
5005,1394
5005,1710
5006,1605
5006,1748
5007,1749
5008,460
5008,1750
5009,1751
5010,128
5010,819
5010,843
5010,1752
5011,846
5012,1753
5013,524
5013,916
5014,1754
5015,1127
5016,1424
5017,791
5017,1377
5018,1471
5019,470
5020,546
5020,1386
5020,1452
5021,1388
5021,1755
5022,50
5023,1756
5024,818
5025,1418
5026,841
5026,1440
5027,476
5028,1407
5028,1757
5029,846
5030,1440
5030,1713
5031,1758
5032,811
5032,1759
5032,1760
5033,1380
5034,788
5035,219
5035,1706
5036,1761
5037,841
5037,1407
5037,1415
5037,1762
5038,3
5038,394
5038,1220
5039,1763
5040,1494
5041,496
5041,1764
5042,603
5043,529
5044,538
5045,226
5045,228
5045,914
5046,442
5047,5
5047,129
5048,246
5048,247
5049,1765
5050,868
5050,1347
5051,40
5052,1301
5053,738
5053,1194
5053,1249
5054,989
5054,1190
5055,1128
5055,1129
5056,1766
5057,1767
5058,1034
5058,1768
5059,808
5060,1408
5061,1769
5062,1453
5062,1770
5063,1285
5063,1418
5064,1771
5065,1772
5066,1388
5067,949
5068,986
5068,1342
5069,262
5069,1773
5070,286
5071,1774
5072,1318
5073,196
5074,136
5074,1775
5074,1776
5075,165
5075,1140
5076,125
5077,1030
5078,1189
5079,286
5080,1157
5081,1032
5082,431
5082,1192
5083,59
5083,60
5084,154
5084,1741
5085,381
5085,999
5085,1349
5086,330
5086,708
5087,286
5087,1288
5088,31
5089,1503
5090,818
5091,697
5091,1777
5092,199
5092,1140
5093,379
5094,899
5094,1500
5095,1044
5096,1778
5097,3
5097,999
5098,143
5098,987
5099,288
5099,412
5099,415
5100,1350
5101,1176
5101,1779
5102,922
5103,1063
5104,319
5104,646
5105,286
5105,536
5106,319
5106,1025
5106,1780
5107,1781
5108,199
5109,381
5109,999
5109,1225
5109,1226
5109,1648
5110,186
5111,1252
5112,134
5112,286
5112,1680
5112,1782
5113,974
5113,1783
5114,325
5114,1530
5115,1784
5116,319
5117,622
5117,1476
5118,1007
5119,52
5120,124
5120,232
5121,319
5121,705
5121,884
5121,1169
5122,33
5122,1785
5123,106
5123,305
5123,389
5123,1786
5124,31
5124,1189
5124,1190
5125,361
5126,1588
5127,1462
5127,1694
5128,40
5129,99
5130,1030
5131,992
5132,1012
5132,1014
5133,1787
5134,1214
5135,975
5136,622
5137,392
5137,640
5137,1788
5138,752
5139,1670
5140,868
5140,1457
5140,1789
5141,330
5141,757
5141,1784
5142,170
5143,501
5143,1246
5144,1790
5145,336
5146,67
5146,129
5146,207
5146,1676
5147,1359
5148,789
5148,1791
5149,457
5149,1357
5150,1350
5151,1573
5151,1792
5152,198
5153,1507
5154,183
5155,1227
5156,1793
5157,37
5158,1364
5159,495
5160,21
5161,154
5162,58
5162,93
5162,759
5163,502
5164,471
5165,501
5166,41
5166,47
5166,91
5167,154
5168,115
5169,47
5169,48
5169,51
5170,1218
5171,6
5172,62
5172,1487
5173,88
5174,108
5175,116
5176,10
5177,1777
5178,484
5178,1794
5179,1364
5180,48
5181,66
5181,502
5181,545
5182,1532
5183,24
5183,1358
5184,27
5185,75
5186,11
5186,66
5186,545
5187,95
5188,501
5189,24
5189,25
5189,1485
5190,68
5190,143
5191,952
5192,1795
5193,1238
5194,940
5195,147
5196,502
5197,6
5198,1135
5199,11
5199,502
5200,478
5201,110
5202,1369
5203,51
5204,21
5205,1681
5206,3
5206,4
5207,146
5207,754
5208,24
5209,7
5209,1565
5209,1722
5210,402
5211,11
5211,66
5212,114
5213,115
5214,495
5215,58
5215,1796
5216,110
5216,111
5217,110
5217,111
5218,1588
5218,1589
5219,90
5219,1002
5220,339
5221,1199
5222,1797
5223,3
5223,303
5223,1498
5224,327
5224,1798
5225,1548
5226,159
5226,181
5227,201
5227,501
5228,949
5229,968
5229,1330
5230,1556
5231,28
5231,502
5232,22
5233,1215
5234,1799
5235,45
5235,53
5236,204
5237,392
5238,76
5239,32
5240,1800
5241,3
5241,306
5241,750
5242,997
5243,29
5243,1370
5244,70
5245,56
5246,1532
5247,80
5247,859
5248,34
5248,210
5249,214
5249,518
5250,171
5250,506
5251,108
5251,286
5252,542
5253,1801
5254,110
5254,111
5255,95
5256,223
5256,952
5256,983
5257,517
5257,1377
5258,859
5258,1307
5259,132
5260,45
5261,181
5262,132
5263,170
5264,61
5264,144
5265,163
5265,165
5266,61
5267,789
5267,1791
5268,71
5268,486
5269,152
5270,55
5270,87
5271,520
5272,169
5272,206
5273,209
5274,209
5275,170
5275,175
5276,35
5276,199
5277,158
5278,961
5279,961
5280,61
5281,209
5282,87
5283,44
5283,210
5284,180
5285,163
5286,152
5287,21
5288,1802
5289,16
5290,151
5290,191
5290,1803
5291,1804
5292,1805
5293,170
5293,1219
5294,606
5295,158
5296,1181
5297,168
5298,145
5299,158
5300,132
5301,153
5301,163
5302,108
5303,205
5304,1791
5305,161
5306,118
5307,1806
5308,211
5309,199
5310,44
5311,145
5312,44
5313,160
5314,518
5315,167
5316,7
5316,471
5316,1452
5316,1807
5317,961
5318,151
5319,169
5319,206
5320,152
5321,197
5322,153
5322,163
5323,152
5323,170
5324,170
5325,191
5325,1803
5326,210
5327,109
5327,160
5328,67
5328,129
5328,130
5328,632
5329,961
5329,1690
5330,169
5331,1344
5331,1808
5332,16
5332,1559
5333,1809
5334,187
5335,37
5336,1351
5337,156
5338,168
5338,1256
5339,147
5340,961
5341,1559
5342,479
5343,168
5344,214
5344,518
5345,199
5346,147
5347,152
5347,198
5348,219
5349,1241
5350,109
5351,28
5352,145
5353,10
5353,1810
5354,168
5355,194
5356,1231
5357,35
5358,187
5359,56
5360,156
5360,157
5361,1811
5362,42
5362,150
5363,1812
5364,914
5364,1619
5365,277
5365,1550
5366,88
5367,286
5367,451
5367,1010
5367,1782
5368,1813
5369,251
5369,1507
5369,1814
5370,1211
5370,1225
5371,59
5372,305
5373,286
5374,910
5374,911
5375,1627
5376,307
5376,1815
5377,1465
5378,939
5379,288
5379,319
5379,1025
5379,1026
5380,268
5380,1214
5380,1744
5381,939
5382,230
5382,1517
5382,1536
5383,4
5383,894
5384,1176
5384,1779
5385,720
5386,252
5386,1816
5386,1817
5387,917
5387,1284
5388,458
5389,1328
5389,1662
5390,273
5390,318
5391,1634
5392,1343
5393,1818
5394,96
5394,1169
5395,1342
5395,1819
5396,639
5397,1478
5398,1103
5398,1820
5399,379
5400,3
5400,1821
5400,1822
5400,1823
5401,278
5402,1502
5403,360
5404,1824
5404,1825
5405,678
5405,1059
5405,1060
5406,356
5407,1210
5408,1826
5409,273
5410,688
5411,286
5412,310
5412,1535
5413,1827
5414,1825
5415,1828
5416,305
5416,1829
5416,1830
5417,356
5418,270
5419,1787
5420,955
5421,939
5422,392
5423,1831
5424,680
5424,1832
5425,88
5426,1825
5427,379
5427,1833
5428,1031
5429,1634
5430,1264
5430,1496
5431,1489
5432,1106
5433,305
5433,918
5433,1834
5434,678
5434,1059
5435,1824
5436,999
5436,1349
5437,1544
5437,1835
5438,1017
5438,1638
5439,672
5440,1496
5441,231
5442,1619
5443,379
5443,1093
5444,1151
5445,60
5445,1193
5446,717
5447,249
5448,440
5448,1264
5449,3
5449,4
5449,1498
5450,332
5451,1829
5452,1831
5453,947
5454,715
5455,1264
5456,1526
5457,682
5458,679
5458,680
5459,1433
5460,1836
5461,253
5462,5
5462,1501
5463,310
5463,1535
5464,1465
5465,261
5466,869
5466,1458
5467,172
5467,1837
5468,971
5468,1838
5469,1839
5470,277
5471,31
5472,100
5472,1142
5473,172
5473,1837
5474,1840
5475,337
5475,1608
5476,943
5477,1012
5477,1124
5478,918
5479,953
5479,1744
5480,340
5480,341
5481,106
5481,389
5481,455
5482,217
5483,288
5483,607
5484,413
5485,1732
5486,1778
5486,1841
5486,1842
5487,322
5487,371
5488,424
5488,1465
5489,1573
5489,1591
5490,242
5490,244
5491,1502
5492,330
5492,639
5492,1843
5493,319
5493,569
5493,705
5494,1844
5495,576
5495,1845
5496,1531
5497,337
5497,1608
5497,1846
5498,51
5498,547
5498,1643
5499,1730
5500,402
5501,430
5502,1338
5503,133
5503,1297
5504,1847
5505,448
5505,1455
5505,1848
5506,1849
5507,718
5508,403
5508,741
5509,1850
5510,1313
5511,998
5512,735
5512,1297
5513,277
5514,1851
5515,1851
5516,407
5517,737
5518,747
5519,1852
5520,335
5521,724
5521,1086
5522,300
5523,1853
5524,498
5525,471
5526,516
5527,492
5527,506
5528,478
5529,81
5530,19
5530,62
5531,674
5532,470
5533,82
5533,513
5534,507
5534,516
5535,1130
5535,1425
5536,177
5537,1433
5538,507
5539,486
5540,19
5540,475
5540,497
5541,7
5541,9
5542,1854
5543,493
5543,499
5544,509
5545,478
5546,871
5547,47
5547,48
5547,1552
5548,522
5548,1855
5549,204
5550,508
5551,1856
5552,858
5553,33
5553,41
5554,502
5554,545
5555,1553
5556,50
5557,7
5558,498
5559,514
5559,778
5560,495
5561,518
5562,1856
5563,1376
5564,489
5564,516
5565,1379
5565,1442
5566,474
5566,475
5567,502
5568,1397
5569,493
5570,1856
5571,1408
5572,493
5573,475
5574,471
5575,64
5576,48
5577,1065
5577,1852
5577,1857
5577,1858
5578,427
5579,688
5579,1319
