source,target
2824,37042
2824,37250
2824,37374
2824,37418
2824,37427
2825,35526
2825,36320
2825,36643
2825,37405
2826,35889
2826,36287
2826,36521
2826,36918
2826,36982
2826,37037
2826,37144
2826,37217
2827,36026
2827,36703
2828,35995
2828,36060
2828,36105
2828,36567
2828,37124
2828,37418
2829,35995
2829,36040
2829,36201
2829,37042
2829,37235
2830,35783
2830,35864
2830,35883
2830,36002
2830,36174
2830,37185
2831,35493
2831,35834
2831,35851
2831,36104
2831,36141
2831,36320
2831,36326
2831,36412
2831,36675
2831,36744
2831,36993
2831,37184
2831,37338
2832,35889
2832,35895
2832,36054
2832,36502
2832,36546
2832,37037
2832,37239
2833,35623
2833,36815
2833,37318
2833,37337
2833,37345
2833,37374
2833,37375
2834,35591
2834,35592
2834,35889
2834,37022
2834,37324
2834,37370
2835,36320
2835,36346
2835,36521
2835,36626
2835,36660
2835,36703
2835,36705
2835,36706
2835,36868
2835,37124
2835,37126
2836,35815
2836,35851
2836,36277
2836,36320
2836,36465
2836,36921
2836,36939
2836,36940
2836,37239
2837,35599
2837,35750
2837,35751
2837,35803
2837,35817
2837,35864
2837,36141
2837,36657
2837,36667
2837,36746
2838,36276
2838,36339
2838,36939
2838,37042
2839,35734
2839,35889
2839,36320
2839,36326
2839,36368
2839,36993
2839,37296
2840,35549
2840,35805
2840,36969
2840,37418
2841,36353
2841,36860
2842,35511
2842,35711
2842,35768
2842,35954
2842,36080
2842,36553
2842,36711
2842,36746
2842,36943
2843,35511
2843,35734
2843,35735
2843,35937
2843,35938
2843,36292
2843,37055
2843,37058
2843,37079
2843,37418
2843,37428
2844,35493
2844,35552
2844,36287
2844,37050
2845,35599
2845,35603
2845,35800
2845,35864
2845,35939
2845,36129
2845,36189
2845,36660
2846,35493
2846,35599
2846,35723
2846,35980
2846,35981
2846,37410
2847,35573
2847,35599
2847,35939
2847,36287
2847,36584
2847,37405
2848,35478
2848,36076
2848,36240
2848,36345
2848,36553
2848,37010
2848,37239
2849,35542
2849,35755
2849,35936
2849,36201
2849,36320
2849,36805
2849,36815
2849,37270
2849,37405
2850,35511
2850,35599
2850,36304
2850,36749
2850,37318
2851,36190
2851,36757
2851,36824
2851,36896
2852,35825
2852,36277
2852,36584
2852,36810
2852,37159
2852,37389
2853,35488
2853,36561
2853,36567
2853,36764
2853,36768
2853,37111
2853,37303
2854,35934
2854,36009
2854,36736
2854,37221
2854,37418
2854,37425
2855,35990
2855,36781
2855,36866
2855,36907
2855,36939
2855,36970
2856,35519
2856,36058
2856,36152
2856,36306
2856,36364
2856,36546
2856,37042
2856,37043
2857,36457
2857,36501
2857,36869
2857,36925
2857,37370
2858,35750
2858,35751
2858,36141
2858,36187
2858,36667
2858,36690
2858,37124
2859,35634
2859,36009
2859,36027
2859,36815
2859,37079
2859,37207
2860,35511
2860,35854
2860,36068
2860,36530
2861,35835
2861,35965
2861,36085
2861,37299
2861,37301
2861,37418
2862,35518
2862,35599
2862,35723
2862,36287
2862,36506
2862,36879
2862,37144
2862,37154
2863,36990
2863,37196
2864,35599
2864,35649
2864,36009
2864,36219
2864,36292
2864,36345
2864,36806
2865,35542
2865,35599
2865,35601
2865,35939
2865,36151
2865,36191
2865,36277
2865,37239
2865,37240
2866,35497
2866,36009
2866,37239
2866,37462
2867,35599
2867,36058
2867,36353
2867,36446
2867,36622
2867,37042
2867,37043
2867,37294
2867,37369
2868,36276
2868,36283
2868,36584
2868,37237
2868,37239
2868,37370
2869,35583
2869,35723
2869,36246
2869,36541
2869,36550
2869,36810
2869,36882
2869,37124
2869,37125
2870,36208
2870,36258
2870,36476
2870,36541
2870,36584
2870,36808
2870,37124
2870,37125
2870,37374
2871,36465
2871,36660
2871,36918
2871,37055
2872,36201
2872,36320
2872,36509
2872,37310
2873,35539
2873,35541
2873,35768
2873,36921
2873,37020
2873,37196
2874,35549
2874,36798
2874,36993
2875,36302
2875,36320
2875,36430
2875,36437
2875,36584
2875,36918
2875,36939
2875,37124
2876,35542
2876,35750
2876,36192
2876,36193
2876,36584
2876,37273
2877,36217
2877,36430
2877,36832
2877,36874
2877,36984
2877,37418
2877,37433
2878,35599
2878,35831
2878,36401
2878,36403
2878,37460
2879,35518
2879,35542
2879,35599
2879,35606
2879,35621
2879,36287
2880,36090
2880,36320
2880,36349
2880,36352
2880,36543
2880,37038
2880,37048
2880,37418
2880,37450
2881,37014
2881,37055
2882,35511
2882,35794
2882,35939
2882,36360
2882,36361
2882,36673
2882,37239
2883,36862
2883,37370
2883,37418
2884,35691
2884,35693
2884,36131
2884,36546
2884,37164
2884,37196
2885,35599
2885,35820
2885,36939
2885,37304
2885,37400
2886,35644
2886,35723
2886,35724
2886,35862
2886,36138
2886,36505
2886,36620
2886,36735
2886,37027
2886,37051
2886,37370
2886,37399
2887,35599
2887,35781
2887,36026
2887,36276
2887,36345
2887,36524
2887,36555
2887,36685
2887,36795
2888,36660
2888,37121
2888,37285
2888,37330
2889,35706
2889,36028
2889,36058
2889,36415
2889,36421
2889,37027
2889,37028
2889,37042
2889,37043
2889,37418
2889,37427
2890,35815
2890,36201
2890,36261
2890,36890
2890,37374
2891,36465
2891,36489
2891,36626
2891,36735
2891,36945
2891,37370
2891,37439
2892,35762
2892,35803
2892,35825
2892,36009
2892,36810
2892,36890
2892,37320
2893,35621
2893,35622
2893,35772
2893,36509
2893,36660
2893,36667
2893,36992
2894,36217
2894,36809
2894,36815
2895,35583
2895,35666
2895,35889
2895,36841
2895,36842
2895,37418
2896,35734
2896,35743
2896,35744
2896,35752
2896,36122
2896,36526
2896,36527
2897,35541
2897,35654
2897,35851
2897,36391
2897,36430
2897,36553
2897,36700
2897,37379
2898,35597
2898,35772
2898,36320
2898,37051
2898,37204
2899,35905
2899,35909
2899,36089
2899,36430
2899,36912
2899,37324
2900,35658
2900,35731
2900,36192
2900,36430
2901,35493
2901,35597
2901,35707
2901,36068
2902,35473
2902,35772
2902,36110
2902,36111
2902,36430
2903,35599
2903,35620
2903,36068
2903,36201
2903,36578
2903,36715
2903,36798
2903,37053
2904,35780
2904,35956
2904,36505
2904,36797
2905,35511
2905,35553
2905,35597
2905,36105
2905,36605
2905,36715
2906,35827
2906,35913
2906,36201
2906,36553
2906,37272
2907,36098
2907,36309
2907,36815
2907,36961
2907,37073
2907,37074
2907,37082
2908,35511
2908,35905
2908,36028
2908,36029
2908,36703
2908,36847
2909,36430
2909,36440
2909,36718
2909,36896
2909,37399
2910,36095
2910,36391
2910,36458
2911,35587
2911,36412
2911,36430
2911,36461
2911,36700
2911,36764
2911,37285
2911,37383
2912,35485
2912,35781
2912,35864
2912,37274
2912,37303
2912,37332
2913,35505
2913,35689
2913,36430
2913,36598
2913,36599
2913,36956
2913,37142
2914,35543
2914,36187
2914,36430
2914,36461
2914,36886
2915,35723
2915,36048
2915,36573
2915,37006
2916,35493
2916,35654
2916,35829
2916,36703
2916,36715
2917,36676
2917,36703
2917,36748
2917,36956
2918,36020
2918,36224
2918,36254
2918,36430
2918,36479
2918,36480
2918,36633
2918,36896
2918,37370
2919,35654
2919,36391
2919,36430
2919,36495
2919,36496
2919,37217
2919,37218
2919,37219
2919,37387
2919,37388
2920,36107
2920,36430
2920,36779
2920,37431
2921,35762
2921,35763
2921,35772
2921,36333
2921,36430
2921,36815
2921,36894
2921,37109
2922,35618
2922,35755
2922,35821
2922,35829
2922,36391
2922,36430
2922,36747
2923,36283
2923,36312
2923,36412
2923,36764
2923,36991
2924,35931
2924,36412
2924,36430
2924,37136
2925,36430
2925,36703
2926,35771
2926,36660
2926,36665
2926,36666
2926,36673
2926,36687
2926,37310
2927,35772
2927,36430
2927,36847
2927,37022
2927,37198
2927,37265
2928,35975
2928,35994
2928,36088
2928,36384
2928,36430
2928,36929
2929,35530
2929,35578
2929,35781
2929,35790
2929,36391
2929,36430
2929,36495
2929,36850
2929,37274
2929,37363
2929,37364
2929,37450
2930,35654
2930,35787
2930,36201
2930,36305
2930,36320
2930,36632
2930,36633
2930,36695
2930,36746
2931,36094
2931,36430
2931,37005
2931,37210
2932,35704
2932,36430
2932,36445
2932,36514
2932,36515
2932,36546
2932,36675
2932,36728
2932,37383
2933,35473
2933,35708
2933,35762
2933,36430
2933,37354
2933,37399
2934,35511
2934,36715
2934,36716
2934,36847
2934,37028
2935,35543
2935,35620
2935,35721
2935,36187
2935,37006
2936,35849
2936,36430
2936,37016
2936,37178
2937,35718
2937,35772
2937,36430
2937,36937
2937,37136
2938,36146
2938,36430
2938,37254
2939,35654
2939,35772
2939,35851
2939,36457
2939,36700
2939,36733
2939,37022
2939,37360
2939,37361
2939,37379
2940,35530
2940,35790
2940,36383
2940,36430
2940,37274
2941,35494
2941,36080
2941,36126
2941,36391
2941,36430
2941,36584
2941,36703
2942,35511
2942,36430
2942,36439
2942,36457
2942,36733
2942,37370
2943,35599
2943,36391
2943,36392
2943,36430
2943,36489
2943,36700
2943,37470
2944,35543
2944,35651
2944,35905
2944,35909
2944,36187
2944,37324
2945,35777
2945,35935
2945,36690
2946,35599
2946,35772
2946,36584
2946,36587
2946,37022
2946,37042
2947,36177
2947,36488
2947,36703
2947,36759
2947,36760
2947,36847
2947,37087
2947,37088
2947,37178
2948,35984
2948,36201
2948,36430
2948,36584
2948,37073
2948,37224
2949,35541
2949,35543
2949,35654
2949,35829
2949,35931
2949,36430
2949,36715
2949,36717
2949,36847
2949,37022
2949,37074
2950,35725
2950,35990
2950,36027
2950,36254
2950,36461
2950,36650
2950,36715
2950,37383
2951,35905
2951,35946
2951,36317
2951,36318
2951,36423
2951,36424
2951,36430
2951,36715
2951,37184
2951,37383
2952,35654
2952,36201
2952,36391
2952,36430
2952,36847
2953,36430
2953,36972
2954,35511
2954,35569
2954,35597
2954,35654
2954,36584
2954,36715
2954,37217
2955,35647
2955,36020
2955,36201
2955,36315
2955,36409
2955,36584
2955,36992
2955,37154
2955,37178
2955,37274
2956,35783
2956,36430
2956,36436
2956,36626
2956,36744
2957,35511
2957,35768
2957,36076
2957,36578
2957,36667
2957,36847
2958,35530
2958,35790
2958,36383
2958,36430
2958,36850
2958,37274
2958,37363
2959,35980
2959,36430
2960,35772
2960,36430
2960,36709
2960,36847
2960,36896
2960,37142
2960,37175
2961,35652
2961,35721
2961,35725
2961,35827
2961,36122
2961,36576
2961,36605
2961,36607
2961,36709
2961,36847
2961,36992
2961,37340
2962,35574
2962,36146
2962,36316
2962,36430
2962,36505
2962,36823
2963,35621
2963,35654
2963,36512
2963,36733
2964,35864
2964,36412
2964,36430
2964,36459
2964,36688
2964,36806
2964,37086
2965,35905
2965,35909
2965,36164
2965,36284
2965,36896
2965,37324
2966,35511
2966,35675
2966,35723
2966,36460
2966,37353
2966,37432
2967,35673
2967,36017
2967,36075
2967,36430
2967,36862
2967,37082
2968,36412
2968,36430
2969,35654
2969,35937
2969,36048
2969,36297
2969,36893
2969,37265
2969,37310
2969,37387
2970,35725
2970,36415
2970,36512
2970,36626
2970,37359
2971,35511
2971,35984
2971,36187
2971,36384
2971,36430
2971,36431
2971,37122
2971,37263
2972,35752
2972,35853
2972,36261
2972,36409
2972,36890
2973,35654
2973,36430
2973,36492
2973,36493
2973,36733
2973,36896
2974,36187
2974,36284
2974,36947
2974,37184
2974,37238
2975,35656
2975,36074
2975,36430
2975,36545
2975,36896
2975,37350
2976,35928
2976,35930
2976,36076
2976,36196
2976,37184
2977,36441
2977,36800
2977,37082
2978,35632
2978,35970
2978,36081
2978,36331
2978,36847
2978,37107
2978,37173
2979,35838
2979,36187
2979,36214
2979,36430
2979,36703
2979,36704
2980,35599
2980,35608
2980,36430
2980,36546
2980,37274
2981,35559
2981,35772
2981,35802
2981,36430
2981,36841
2982,35597
2982,36087
2982,37453
2983,35864
2983,36312
2983,36315
2983,36349
2983,36719
2983,36764
2983,36800
2983,36801
2983,36806
2983,37192
2983,37285
2983,37324
2983,37325
2983,37383
2984,36529
2984,37107
2984,37128
2984,37433
2984,37447
2985,36847
2985,37385
2986,35860
2986,36117
2986,37387
2987,36224
2987,36532
2987,37154
2987,37431
2988,35583
2988,36201
2988,36862
2988,37107
2988,37462
2989,35953
2989,36086
2989,36213
2989,36349
2989,36584
2989,36862
2990,35490
2990,35541
2990,35575
2990,36001
2990,36090
2990,36715
2990,37084
2991,35984
2991,36122
2991,36224
2991,36415
2991,36421
2991,36641
2991,37028
2992,35667
2992,35706
2992,36104
2992,36989
2992,37255
2992,37418
2993,35599
2993,35667
2993,35668
2993,35817
2993,36044
2993,36855
2993,37064
2993,37217
2994,35752
2994,36201
2994,36207
2994,36415
2994,37212
2995,36287
2995,36297
2995,36970
2995,36992
2995,37042
2995,37046
2995,37418
2995,37427
2996,35541
2996,35755
2996,35937
2996,35999
2996,36004
2996,36412
2996,36413
2996,36584
2996,36874
2996,36919
2996,37153
2996,37418
2996,37419
2997,35526
2997,35599
2997,35781
2997,36773
2997,37157
2997,37175
2998,36818
2999,35720
2999,37144
2999,37174
2999,37322
2999,37323
2999,37362
3000,35823
3000,35937
3000,36500
3000,36584
3000,36653
3000,36715
3000,37079
3001,36191
3001,36345
3001,36461
3001,36462
3001,36553
3001,36746
3001,36862
3001,36987
3002,35521
3002,35574
3002,36041
3002,36187
3002,36605
3002,37380
3002,37381
3003,35511
3003,35849
3003,36204
3003,36205
3003,36667
3004,35823
3004,35925
3004,36009
3004,36513
3004,36828
3004,37051
3004,37344
3005,35864
3005,36576
3005,36703
3005,36815
3005,37076
3005,37285
3005,37288
3006,35864
3006,36132
3006,36134
3006,37049
3006,37051
3006,37310
3007,35950
3007,36068
3007,36711
3007,36860
3007,37184
3008,35525
3008,35861
3008,36538
3008,36553
3008,36819
3008,37025
3009,35526
3009,35727
3009,36073
3009,37411
3010,36054
3010,36513
3010,36810
3010,36815
3010,36828
3011,35937
3011,36216
3011,36953
3011,37330
3012,35762
3012,36260
3012,36703
3012,36815
3013,35541
3013,35842
3013,36174
3013,36224
3013,36258
3013,36315
3013,37347
3013,37385
3014,35590
3014,35734
3014,35864
3014,35870
3014,36224
3014,37192
3015,35505
3015,35931
3015,36371
3016,35590
3016,36047
3016,36287
3016,36660
3016,37011
3016,37124
3016,37126
3017,35488
3017,35489
3017,35721
3017,35851
3017,36401
3017,36430
3017,37315
3018,35944
3018,36249
3018,36474
3018,37172
3018,37439
3019,35755
3019,35889
3019,36045
3019,36451
3019,36538
3019,37055
3019,37446
3020,35473
3020,35490
3020,35820
3020,36415
3020,36421
3020,36521
3020,36896
3020,36993
3020,36994
3020,37028
3020,37042
3020,37160
3020,37161
3020,37239
3021,35527
3021,35864
3021,35905
3021,35906
3021,36249
3021,36501
3021,36795
3021,37124
3021,37362
3022,35769
3022,36072
3022,36105
3022,36138
3022,36536
3022,36989
3022,37082
3022,37084
3023,35630
3023,35772
3023,35773
3023,35864
3023,36158
3023,36584
3023,36660
3023,36855
3024,36027
3024,36303
3024,36423
3024,36584
3024,36591
3024,37042
3024,37055
3024,37370
3024,37418
3024,37427
3025,36026
3025,36541
3025,37003
3025,37110
3025,37196
3025,37418
3025,37429
3025,37449
3026,35815
3026,35939
3026,36201
3026,36401
3026,36409
3026,36703
3026,36722
3026,37042
3026,37374
3027,35623
3027,36676
3027,36781
3027,36968
3028,35812
3028,35815
3028,36116
3028,36702
3028,37084
3028,37411
3029,35635
3029,35636
3029,35762
3029,35864
3029,36025
3029,37418
3030,35488
3030,35526
3030,35539
3030,35752
3030,35936
3030,36415
3030,36421
3030,36502
3030,37028
3031,35817
3031,36213
3031,36353
3031,36550
3031,36685
3031,36939
3031,37185
3031,37370
3032,35864
3032,36050
3032,36091
3032,36876
3032,36896
3032,37418
3032,37422
3033,35629
3033,36544
3033,36670
3034,35720
3034,35864
3034,36453
3034,36580
3034,36782
3035,35524
3035,35712
3035,35718
3035,36584
3035,37175
3035,37393
3036,35511
3036,36553
3036,36962
3036,36999
3036,37409
3037,35995
3037,36258
3037,36278
3037,36485
3037,37192
3037,37299
3037,37405
3038,35661
3038,36016
3039,35597
3039,35820
3040,35495
3040,35937
3040,36261
3040,36265
3040,36775
3040,36815
3040,36859
3040,36930
3040,37370
3041,35748
3041,36104
3041,36605
3041,36660
3041,36911
3041,37303
3042,35772
3042,36187
3042,36584
3042,36690
3042,36787
3042,37192
3042,37239
3043,36179
3043,36567
3043,36570
3043,36865
3043,36896
3043,36962
3043,37051
3043,37244
3044,35889
3044,36412
3044,36459
3044,36862
3044,36863
3045,35590
3045,35599
3045,35602
3045,35734
3045,36358
3045,36501
3045,36918
3046,36028
3046,36108
3046,36896
3046,37082
3046,37319
3047,35541
3047,35889
3047,36045
3047,36129
3047,36896
3048,35966
3048,36460
3048,36601
3048,36759
3049,36028
3049,36035
3049,36224
3049,36876
3049,36896
3049,37039
3049,37256
3049,37448
3050,35864
3050,35965
3050,36224
3050,36415
3050,36416
3050,37354
3051,35590
3051,35777
3051,35864
3051,36837
3051,37079
3051,37080
3051,37239
3052,35596
3052,36009
3052,36472
3052,36473
3052,36722
3052,36744
3052,36855
3052,36896
3052,36903
3052,37239
3052,37250
3053,36306
3053,37030
3053,37074
3053,37432
3054,35838
3054,36459
3054,36546
3054,36584
3054,36590
3054,37053
3054,37333
3054,37370
3055,35497
3055,35790
3055,35889
3055,35896
3055,36019
3055,36110
3055,36349
3055,36350
3055,36511
3055,36850
3055,37257
3055,37352
3056,35494
3056,35734
3056,35984
3056,36384
3056,36385
3056,36386
3056,36536
3056,36537
3056,36825
3056,36837
3056,36838
3056,37084
3057,35984
3057,36244
3057,36755
3057,36855
3057,36896
3057,36903
3057,37184
3058,36379
3058,36509
3058,36605
3058,36855
3058,36948
3058,37144
3058,37416
3059,35984
3059,36715
3059,36896
3059,36902
3059,37307
3060,35527
3060,35821
3060,36096
3060,37079
3061,36112
3061,36201
3061,36358
3061,36584
3061,36962
3061,37217
3062,35493
3062,35984
3062,36009
3062,36129
3062,36130
3062,36855
3062,36857
3062,36878
3062,36989
3062,37185
3062,37187
3062,37239
3062,37293
3063,36224
3063,37248
3064,35734
3064,35772
3064,36918
3065,35864
3065,36353
3065,37285
3066,35752
3066,35864
3066,36028
3066,36658
3066,36876
3066,37180
3067,35864
3067,36412
3067,36722
3067,37340
3068,35542
3068,35864
3068,35876
3068,36292
3068,36339
3068,36371
3068,36502
3068,36584
3068,37250
3069,35864
3069,35875
3069,36014
3069,36339
3069,36359
3069,37462
3069,37463
3070,35889
3070,35894
3070,36984
3071,35781
3071,35821
3071,35984
3071,36306
3071,37116
3071,37205
3072,35542
3072,35762
3072,36008
3072,36091
3072,36320
3072,37243
3072,37448
3073,36080
3073,36509
3073,36521
3073,37034
3073,37036
3073,37369
3074,35623
3074,36584
3074,36795
3074,37079
3075,36584
3075,36590
3075,36651
3075,36690
3075,36962
3075,37370
3076,35549
3076,35554
3076,35889
3076,35891
3076,35892
3076,36068
3076,36258
3076,36502
3076,36504
3076,36620
3076,37180
3076,37239
3077,36320
3077,36324
3077,36502
3077,36781
3077,37055
3078,36075
3078,36556
3078,36626
3078,36961
3078,37235
3079,35889
3079,36412
3079,36481
3079,36690
3079,36692
3079,36722
3079,36862
3079,36863
3079,37303
3080,35889
3080,35895
3080,36736
3080,36977
3080,37010
3080,37053
3080,37144
3080,37146
3080,37184
3080,37239
3080,37333
3081,35487
3081,36707
3081,36896
3082,35845
3082,37034
3082,37123
3082,37259
3082,37338
3082,37462
3082,37466
3083,36306
3083,36747
3083,36896
3083,37185
3083,37333
3084,35984
3084,36698
3084,36825
3084,36837
3084,36838
3084,37274
3084,37303
3085,35733
3085,36050
3085,36247
3085,36320
3086,35836
3086,37034
3086,37317
3087,36009
3087,36068
3087,36087
3087,37330
3088,35542
3088,35599
3088,35601
3088,36401
3088,36403
3088,36855
3088,36896
3088,36903
3088,37175
3089,35931
3089,36143
3089,36224
3089,36415
3089,36419
3089,36759
3089,37087
3089,37088
3089,37285
3090,35599
3090,35734
3090,35780
3090,35957
3090,36028
3090,36210
3090,36261
3090,36262
3090,36654
3090,36993
3090,37256
3091,35599
3091,36000
3091,36384
3091,36556
3091,36896
3091,37296
3091,37297
3092,35984
3092,36479
3092,36715
3092,36718
3092,36989
3092,37078
3092,37312
3093,35889
3093,35965
3093,36764
3093,36855
3093,37074
3093,37075
3094,35633
3094,35672
3094,36028
3094,36896
3094,36993
3095,35864
3095,35878
3095,36241
3095,36567
3095,36890
3095,37239
3095,37344
3096,36412
3096,36641
3096,36642
3096,36896
3096,37239
3097,35493
3097,35590
3097,36510
3097,37111
3097,37370
3098,35781
3098,35864
3098,35876
3098,36058
3098,36502
3098,36546
3099,36050
3099,36058
3099,36231
3099,36855
3099,36896
3099,36903
3100,35821
3100,36087
3100,36306
3100,37256
3101,35635
3101,35636
3101,35733
3101,35781
3101,35859
3101,35864
3101,36190
3101,36713
3101,37173
3102,36814
3102,37158
3102,37185
3103,35541
3103,35815
3103,36085
3103,36795
3103,37034
3104,35627
3104,36054
3104,36158
